﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/G576/AOH/上海虹桥/WHN/武汉/2018-05-31 08:24:00/2018-05-31 13:26:00/05:02/无/无/--/--/--/--
﻿/G676/AOH/上海虹桥/WHN/武汉/2018-05-31 08:30:00/2018-05-31 13:36:00/05:06/有/无/--/--/--/--
﻿/D952/SHH/上海/HKN/汉口/2018-05-31 08:30:00/2018-05-31 13:17:00/04:47/无/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿-------------------------------------------
﻿/D3072/AOH/上海虹桥/HKN/汉口/2018-05-31 07:03:00/2018-05-31 12:46:00/05:43/10/有/--/--/--/有
﻿/G436/CWQ/长沙南/WHN/武汉/2018-05-31 11:26:00/2018-05-31 12:51:00/01:25/6/有/--/--/--/--
﻿/G82/CWQ/长沙南/WHN/武汉/2018-05-31 11:38:00/2018-05-31 12:55:00/01:17/10/有/--/--/--/--
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/D5878/HAN/宜昌东/WHN/武汉/2018-05-31 10:21:00/2018-05-31 12:48:00/02:27/有/有/--/--/--/有
﻿/G516/HAN/宜昌东/WHN/武汉/2018-05-31 10:38:00/2018-05-31 13:10:00/02:32/有/有/--/--/--/--
﻿/G316/HAN/宜昌东/HKN/汉口/2018-05-31 11:07:00/2018-05-31 13:06:00/01:59/有/无/--/--/--/--
﻿/D5956/HAN/宜昌东/HKN/汉口/2018-05-31 11:16:00/2018-05-31 13:20:00/02:04/有/有/--/--/--/有
﻿/D2266/HAN/宜昌东/HKN/汉口/2018-05-31 11:26:00/2018-05-31 13:25:00/01:59/15/有/--/--/--/有
﻿/D958/HAN/宜昌东/HKN/汉口/2018-05-31 11:59:00/2018-05-31 13:41:00/01:42/--/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿-------------------------------------------
﻿/D5878/HAN/宜昌东/WHN/武汉/2018-05-31 10:21:00/2018-05-31 12:48:00/02:27/有/有/--/--/--/有
﻿/G436/CWQ/长沙南/WHN/武汉/2018-05-31 11:26:00/2018-05-31 12:51:00/01:25/6/有/--/--/--/--
﻿/G82/CWQ/长沙南/WHN/武汉/2018-05-31 11:38:00/2018-05-31 12:55:00/01:17/10/有/--/--/--/--
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/D3056/AOH/上海虹桥/HKN/汉口/2018-05-31 07:19:00/2018-05-31 12:57:00/05:38/有/有/--/--/--/有
﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/G576/AOH/上海虹桥/WHN/武汉/2018-05-31 08:24:00/2018-05-31 13:26:00/05:02/无/无/--/--/--/--
﻿/G676/AOH/上海虹桥/WHN/武汉/2018-05-31 08:30:00/2018-05-31 13:36:00/05:06/有/无/--/--/--/--
﻿/D952/SHH/上海/HKN/汉口/2018-05-31 08:30:00/2018-05-31 13:17:00/04:47/无/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿-------------------------------------------
﻿/G436/CWQ/长沙南/WHN/武汉/2018-05-31 11:26:00/2018-05-31 12:51:00/01:25/6/有/--/--/--/--
﻿/G516/HAN/宜昌东/WHN/武汉/2018-05-31 10:38:00/2018-05-31 13:10:00/02:32/有/有/--/--/--/--
﻿/G316/HAN/宜昌东/HKN/汉口/2018-05-31 11:07:00/2018-05-31 13:06:00/01:59/有/无/--/--/--/--
﻿/D5956/HAN/宜昌东/HKN/汉口/2018-05-31 11:16:00/2018-05-31 13:20:00/02:04/有/有/--/--/--/有
﻿/D2266/HAN/宜昌东/HKN/汉口/2018-05-31 11:26:00/2018-05-31 13:25:00/01:59/15/有/--/--/--/有
﻿/D2214/HAN/宜昌东/HKN/汉口/2018-05-31 11:32:00/2018-05-31 13:48:00/02:16/19/无/--/--/--/有
﻿/D958/HAN/宜昌东/HKN/汉口/2018-05-31 11:59:00/2018-05-31 13:41:00/01:42/--/无/--/--/--/无
﻿/D3056/AOH/上海虹桥/HKN/汉口/2018-05-31 07:19:00/2018-05-31 12:57:00/05:38/有/有/--/--/--/有
﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/G576/AOH/上海虹桥/WHN/武汉/2018-05-31 08:24:00/2018-05-31 13:26:00/05:02/无/无/--/--/--/--
﻿/G676/AOH/上海虹桥/WHN/武汉/2018-05-31 08:30:00/2018-05-31 13:36:00/05:06/有/无/--/--/--/--
﻿/D952/SHH/上海/HKN/汉口/2018-05-31 08:30:00/2018-05-31 13:17:00/04:47/无/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿-------------------------------------------
﻿/G82/CWQ/长沙南/WHN/武汉/2018-05-31 11:38:00/2018-05-31 12:55:00/01:17/10/有/--/--/--/--
﻿/G516/HAN/宜昌东/WHN/武汉/2018-05-31 10:38:00/2018-05-31 13:10:00/02:32/有/有/--/--/--/--
﻿/G316/HAN/宜昌东/HKN/汉口/2018-05-31 11:07:00/2018-05-31 13:06:00/01:59/有/无/--/--/--/--
﻿/D5956/HAN/宜昌东/HKN/汉口/2018-05-31 11:16:00/2018-05-31 13:20:00/02:04/有/有/--/--/--/有
﻿/D2266/HAN/宜昌东/HKN/汉口/2018-05-31 11:26:00/2018-05-31 13:25:00/01:59/15/有/--/--/--/有
﻿/D2214/HAN/宜昌东/HKN/汉口/2018-05-31 11:32:00/2018-05-31 13:48:00/02:16/19/无/--/--/--/有
﻿/D958/HAN/宜昌东/HKN/汉口/2018-05-31 11:59:00/2018-05-31 13:41:00/01:42/--/无/--/--/--/无
﻿/D3056/AOH/上海虹桥/HKN/汉口/2018-05-31 07:19:00/2018-05-31 12:57:00/05:38/有/有/--/--/--/有
﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/G576/AOH/上海虹桥/WHN/武汉/2018-05-31 08:24:00/2018-05-31 13:26:00/05:02/无/无/--/--/--/--
﻿/G676/AOH/上海虹桥/WHN/武汉/2018-05-31 08:30:00/2018-05-31 13:36:00/05:06/有/无/--/--/--/--
﻿/D952/SHH/上海/HKN/汉口/2018-05-31 08:30:00/2018-05-31 13:17:00/04:47/无/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G552/IZQ/广州南/WHN/武汉/2018-05-31 09:33:00/2018-05-31 13:55:00/04:22/2/15/--/--/--/无
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿-------------------------------------------
﻿/D3056/AOH/上海虹桥/HKN/汉口/2018-05-31 07:19:00/2018-05-31 12:57:00/05:38/有/有/--/--/--/有
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/G552/CWQ/长沙南/WHN/武汉/2018-05-31 12:30:00/2018-05-31 13:55:00/01:25/16/20/--/--/--/无
﻿/G516/HAN/宜昌东/WHN/武汉/2018-05-31 10:38:00/2018-05-31 13:10:00/02:32/有/有/--/--/--/--
﻿/G316/HAN/宜昌东/HKN/汉口/2018-05-31 11:07:00/2018-05-31 13:06:00/01:59/有/无/--/--/--/--
﻿/D5956/HAN/宜昌东/HKN/汉口/2018-05-31 11:16:00/2018-05-31 13:20:00/02:04/有/有/--/--/--/有
﻿/D2266/HAN/宜昌东/HKN/汉口/2018-05-31 11:26:00/2018-05-31 13:25:00/01:59/15/有/--/--/--/有
﻿/D2214/HAN/宜昌东/HKN/汉口/2018-05-31 11:32:00/2018-05-31 13:48:00/02:16/19/无/--/--/--/有
﻿/D958/HAN/宜昌东/HKN/汉口/2018-05-31 11:59:00/2018-05-31 13:41:00/01:42/--/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G552/IZQ/广州南/WHN/武汉/2018-05-31 09:33:00/2018-05-31 13:55:00/04:22/2/15/--/--/--/无
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿-------------------------------------------
﻿/G316/HAN/宜昌东/HKN/汉口/2018-05-31 11:07:00/2018-05-31 13:06:00/01:59/有/无/--/--/--/--
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/G552/CWQ/长沙南/WHN/武汉/2018-05-31 12:30:00/2018-05-31 13:55:00/01:25/16/20/--/--/--/无
﻿/G542/CWQ/长沙南/WHN/武汉/2018-05-31 12:35:00/2018-05-31 14:01:00/01:26/7/有/--/--/--/--
﻿/G1742/CWQ/长沙南/WHN/武汉/2018-05-31 12:45:00/2018-05-31 14:06:00/01:21/13/有/--/--/--/--
﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/D3064/AOH/上海虹桥/HKN/汉口/2018-05-31 08:20:00/2018-05-31 14:04:00/05:44/无/无/--/--/--/有
﻿/G576/AOH/上海虹桥/WHN/武汉/2018-05-31 08:24:00/2018-05-31 13:26:00/05:02/无/无/--/--/--/--
﻿/G676/AOH/上海虹桥/WHN/武汉/2018-05-31 08:30:00/2018-05-31 13:36:00/05:06/有/无/--/--/--/--
﻿/D952/SHH/上海/HKN/汉口/2018-05-31 08:30:00/2018-05-31 13:17:00/04:47/无/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G552/IZQ/广州南/WHN/武汉/2018-05-31 09:33:00/2018-05-31 13:55:00/04:22/2/15/--/--/--/无
﻿/G542/IZQ/广州南/WHN/武汉/2018-05-31 09:44:00/2018-05-31 14:01:00/04:17/无/无/--/--/--/--
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿-------------------------------------------
﻿/G516/HAN/宜昌东/WHN/武汉/2018-05-31 10:38:00/2018-05-31 13:10:00/02:32/有/有/--/--/--/--
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/G552/CWQ/长沙南/WHN/武汉/2018-05-31 12:30:00/2018-05-31 13:55:00/01:25/16/20/--/--/--/无
﻿/G542/CWQ/长沙南/WHN/武汉/2018-05-31 12:35:00/2018-05-31 14:01:00/01:26/7/有/--/--/--/--
﻿/G1742/CWQ/长沙南/WHN/武汉/2018-05-31 12:45:00/2018-05-31 14:06:00/01:21/13/有/--/--/--/--
﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/D3064/AOH/上海虹桥/HKN/汉口/2018-05-31 08:20:00/2018-05-31 14:04:00/05:44/无/无/--/--/--/有
﻿/G576/AOH/上海虹桥/WHN/武汉/2018-05-31 08:24:00/2018-05-31 13:26:00/05:02/无/无/--/--/--/--
﻿/G676/AOH/上海虹桥/WHN/武汉/2018-05-31 08:30:00/2018-05-31 13:36:00/05:06/有/无/--/--/--/--
﻿/D952/SHH/上海/HKN/汉口/2018-05-31 08:30:00/2018-05-31 13:17:00/04:47/无/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G552/IZQ/广州南/WHN/武汉/2018-05-31 09:33:00/2018-05-31 13:55:00/04:22/2/15/--/--/--/无
﻿/G542/IZQ/广州南/WHN/武汉/2018-05-31 09:44:00/2018-05-31 14:01:00/04:17/无/无/--/--/--/--
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿-------------------------------------------
﻿/D952/SHH/上海/HKN/汉口/2018-05-31 08:30:00/2018-05-31 13:17:00/04:47/无/无/--/--/--/无
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/G552/CWQ/长沙南/WHN/武汉/2018-05-31 12:30:00/2018-05-31 13:55:00/01:25/16/20/--/--/--/无
﻿/G542/CWQ/长沙南/WHN/武汉/2018-05-31 12:35:00/2018-05-31 14:01:00/01:26/7/有/--/--/--/--
﻿/G1742/CWQ/长沙南/WHN/武汉/2018-05-31 12:45:00/2018-05-31 14:06:00/01:21/13/有/--/--/--/--
﻿/G1006/CWQ/长沙南/WHN/武汉/2018-05-31 12:52:00/2018-05-31 14:17:00/01:25/有/有/--/--/--/无
﻿/D5956/HAN/宜昌东/HKN/汉口/2018-05-31 11:16:00/2018-05-31 13:20:00/02:04/有/有/--/--/--/有
﻿/D2266/HAN/宜昌东/HKN/汉口/2018-05-31 11:26:00/2018-05-31 13:25:00/01:59/15/有/--/--/--/有
﻿/D2214/HAN/宜昌东/HKN/汉口/2018-05-31 11:32:00/2018-05-31 13:48:00/02:16/19/无/--/--/--/有
﻿/D658/HAN/宜昌东/HKN/汉口/2018-05-31 11:40:00/2018-05-31 13:58:00/02:18/无/无/--/--/--/有
﻿/D2270/HAN/宜昌东/HKN/汉口/2018-05-31 11:53:00/2018-05-31 14:12:00/02:19/有/有/--/--/--/有
﻿/D958/HAN/宜昌东/HKN/汉口/2018-05-31 11:59:00/2018-05-31 13:41:00/01:42/--/无/--/--/--/无
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1108/IZQ/广州南/WHN/武汉/2018-05-31 09:17:00/2018-05-31 13:31:00/04:14/20/10/--/--/--/无
﻿/G74/IZQ/广州南/WHN/武汉/2018-05-31 09:22:00/2018-05-31 13:43:00/04:21/无/无/--/--/--/--
﻿/G552/IZQ/广州南/WHN/武汉/2018-05-31 09:33:00/2018-05-31 13:55:00/04:22/2/15/--/--/--/无
﻿/G542/IZQ/广州南/WHN/武汉/2018-05-31 09:44:00/2018-05-31 14:01:00/04:17/无/无/--/--/--/--
﻿/G66/IZQ/广州南/WHN/武汉/2018-05-31 10:00:00/2018-05-31 13:38:00/03:38/有/无/--/--/--/--
﻿/G1006/IZQ/广州南/WHN/武汉/2018-05-31 10:11:00/2018-05-31 14:17:00/04:06/有/有/--/--/--/无
﻿-------------------------------------------
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/G552/CWQ/长沙南/WHN/武汉/2018-05-31 12:30:00/2018-05-31 13:55:00/01:25/16/20/--/--/--/无
﻿/G542/CWQ/长沙南/WHN/武汉/2018-05-31 12:35:00/2018-05-31 14:01:00/01:26/7/有/--/--/--/--
﻿/G1742/CWQ/长沙南/WHN/武汉/2018-05-31 12:45:00/2018-05-31 14:06:00/01:21/13/有/--/--/--/--
﻿/G1006/CWQ/长沙南/WHN/武汉/2018-05-31 12:52:00/2018-05-31 14:17:00/01:25/有/有/--/--/--/无
﻿/D5956/HAN/宜昌东/HKN/汉口/2018-05-31 11:16:00/2018-05-31 13:20:00/02:04/有/有/--/--/--/有
﻿/D2266/HAN/宜昌东/HKN/汉口/2018-05-31 11:26:00/2018-05-31 13:25:00/01:59/15/有/--/--/--/有
﻿/D2214/HAN/宜昌东/HKN/汉口/2018-05-31 11:32:00/2018-05-31 13:48:00/02:16/19/无/--/--/--/有
﻿/D658/HAN/宜昌东/HKN/汉口/2018-05-31 11:40:00/2018-05-31 13:58:00/02:18/无/无/--/--/--/有
﻿/D2270/HAN/宜昌东/HKN/汉口/2018-05-31 11:53:00/2018-05-31 14:12:00/02:19/有/有/--/--/--/有
﻿/D958/HAN/宜昌东/HKN/汉口/2018-05-31 11:59:00/2018-05-31 13:41:00/01:42/--/无/--/--/--/无
﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/D3064/AOH/上海虹桥/HKN/汉口/2018-05-31 08:20:00/2018-05-31 14:04:00/05:44/无/无/--/--/--/有
﻿/G576/AOH/上海虹桥/WHN/武汉/2018-05-31 08:24:00/2018-05-31 13:26:00/05:02/无/无/--/--/--/--
﻿/G676/AOH/上海虹桥/WHN/武汉/2018-05-31 08:30:00/2018-05-31 13:36:00/05:06/有/无/--/--/--/--
﻿-------------------------------------------
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/G552/CWQ/长沙南/WHN/武汉/2018-05-31 12:30:00/2018-05-31 13:55:00/01:25/16/20/--/--/--/无
﻿/G542/CWQ/长沙南/WHN/武汉/2018-05-31 12:35:00/2018-05-31 14:01:00/01:26/7/有/--/--/--/--
﻿/G1742/CWQ/长沙南/WHN/武汉/2018-05-31 12:45:00/2018-05-31 14:06:00/01:21/13/有/--/--/--/--
﻿/G1006/CWQ/长沙南/WHN/武汉/2018-05-31 12:52:00/2018-05-31 14:17:00/01:25/有/有/--/--/--/无
﻿/D5956/HAN/宜昌东/HKN/汉口/2018-05-31 11:16:00/2018-05-31 13:20:00/02:04/有/有/--/--/--/有
﻿/D2266/HAN/宜昌东/HKN/汉口/2018-05-31 11:26:00/2018-05-31 13:25:00/01:59/15/有/--/--/--/有
﻿/D2214/HAN/宜昌东/HKN/汉口/2018-05-31 11:32:00/2018-05-31 13:48:00/02:16/19/无/--/--/--/有
﻿/D658/HAN/宜昌东/HKN/汉口/2018-05-31 11:40:00/2018-05-31 13:58:00/02:18/无/无/--/--/--/有
﻿/D2270/HAN/宜昌东/HKN/汉口/2018-05-31 11:53:00/2018-05-31 14:12:00/02:19/有/有/--/--/--/有
﻿/D958/HAN/宜昌东/HKN/汉口/2018-05-31 11:59:00/2018-05-31 13:41:00/01:42/--/无/--/--/--/无
﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/D3064/AOH/上海虹桥/HKN/汉口/2018-05-31 08:20:00/2018-05-31 14:04:00/05:44/无/无/--/--/--/有
﻿/G576/AOH/上海虹桥/WHN/武汉/2018-05-31 08:24:00/2018-05-31 13:26:00/05:02/无/无/--/--/--/--
﻿/G676/AOH/上海虹桥/WHN/武汉/2018-05-31 08:30:00/2018-05-31 13:36:00/05:06/有/无/--/--/--/--
﻿-------------------------------------------
﻿/G1004/IZQ/广州南/WHN/武汉/2018-05-31 09:11:00/2018-05-31 13:20:00/04:09/有/有/--/--/--/无
﻿/G1004/CWQ/长沙南/WHN/武汉/2018-05-31 11:48:00/2018-05-31 13:20:00/01:32/有/有/--/--/--/无
﻿/G1108/CWQ/长沙南/WHN/武汉/2018-05-31 12:02:00/2018-05-31 13:31:00/01:29/有/有/--/--/--/无
﻿/G74/CWQ/长沙南/WHN/武汉/2018-05-31 12:07:00/2018-05-31 13:43:00/01:36/有/有/--/--/--/--
﻿/G66/CWQ/长沙南/WHN/武汉/2018-05-31 12:20:00/2018-05-31 13:38:00/01:18/有/有/--/--/--/--
﻿/G552/CWQ/长沙南/WHN/武汉/2018-05-31 12:30:00/2018-05-31 13:55:00/01:25/16/20/--/--/--/无
﻿/G542/CWQ/长沙南/WHN/武汉/2018-05-31 12:35:00/2018-05-31 14:01:00/01:26/7/有/--/--/--/--
﻿/G1742/CWQ/长沙南/WHN/武汉/2018-05-31 12:45:00/2018-05-31 14:06:00/01:21/13/有/--/--/--/--
﻿/G1006/CWQ/长沙南/WHN/武汉/2018-05-31 12:52:00/2018-05-31 14:17:00/01:25/有/有/--/--/--/无
﻿/D5956/HAN/宜昌东/HKN/汉口/2018-05-31 11:16:00/2018-05-31 13:20:00/02:04/有/有/--/--/--/有
﻿/D2266/HAN/宜昌东/HKN/汉口/2018-05-31 11:26:00/2018-05-31 13:25:00/01:59/15/有/--/--/--/有
﻿/D2214/HAN/宜昌东/HKN/汉口/2018-05-31 11:32:00/2018-05-31 13:48:00/02:16/19/无/--/--/--/有
﻿/D658/HAN/宜昌东/HKN/汉口/2018-05-31 11:40:00/2018-05-31 13:58:00/02:18/无/无/--/--/--/有
﻿/D2270/HAN/宜昌东/HKN/汉口/2018-05-31 11:53:00/2018-05-31 14:12:00/02:19/有/有/--/--/--/有
﻿/D958/HAN/宜昌东/HKN/汉口/2018-05-31 11:59:00/2018-05-31 13:41:00/01:42/--/无/--/--/--/无
﻿/D2212/AOH/上海虹桥/HKN/汉口/2018-05-31 07:37:00/2018-05-31 13:22:00/05:45/有/有/--/--/--/有
﻿/D3064/AOH/上海虹桥/HKN/汉口/2018-05-31 08:20:00/2018-05-31 14:04:00/05:44/无/无/--/--/--/有
